# Paste the full exported tune log for Run 4 here.
# Goal: fallback behavior when start relocalization has a bad or incomplete wall view.
# Setup: kLocalizationTuneTest is set to 0. Run the normal 4-motor validation route with one useful wall view missing, blocked, or intentionally weak at the start.
# Validation target: no unsafe pose jump, route still executes from local (0,0,0), and the trace shows relocalize failure/fallback or a weak/bad-view solve handled cleanly.
Last login: Sun May 31 19:18:26 on ttys000
ouji@oujiAir-2 ~ % cd "/Users/ouji/Documents/Localization Test"
pros terminal
/Users/ouji/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Established terminal connection



  _____  _____   ____   _____ 
 |  __ \|  __ \ / __ \ / ____|          Powered by PROS for VEX V5
 | |__) | |__) | |  | | (___      Version:                          4.2.1
 |  ___/|  _  /| |  | |\___ \     Uptime:                        53.261 s
 | |    | | \ \| |__| |____) |    Compiled:          May 31 2026 19:22:32
 |_|    |_|  \_\\____/|_____/     Directory:                             


=== BEGIN LOCALIZATION TUNE LOG ===
=== LOCALIZATION TUNE REPORT ===
time_ms=12487
status=Complete
step=4-motor validation route
mode=autonomous_relocalized
test_case=1 Turn center
test_objective=Angular PID and rotational center drift
output_mode=deep_dive
start_pose=-26.4 -29.7 0.0
relocalize_attempted=1
relocalize_success=1
relocalize_status=wall_direct
relocalize_pose=-26.4 -29.7 0.0
relocalize_heading mode=wall_direct imu=-0.1 hypotheses=0
relocalize_conf=0.950 active=2 scored=2 iter=0
relocalize_residual=0.000 0.000
relocalize_var=4.000 4.000 0.00274
relocalize_sensors F 58.8/11 R -1.0/-1
relocalize_sensors B 32.1/63 L 41.4/12
route_step_count=7
route_step1=Turn 90 type=turn local=0.0 0.0 heading_offset=90.0 abs=-26.4 -29.7 90.0 timeout=1400 max=95
route_step2=Turn 180 type=turn local=0.0 0.0 heading_offset=180.0 abs=-26.4 -29.7 180.0 timeout=1600 max=95
route_step3=Turn -90 type=turn local=0.0 0.0 heading_offset=-90.0 abs=-26.4 -29.7 -90.0 timeout=1600 max=95
route_step4=Turn 0 type=turn local=0.0 0.0 heading_offset=0.0 abs=-26.4 -29.7 0.0 timeout=1400 max=95
route_step5=Turn 45 type=turn local=0.0 0.0 heading_offset=45.0 abs=-26.4 -29.7 45.0 timeout=1200 max=85
route_step6=Turn -45 type=turn local=0.0 0.0 heading_offset=-45.0 abs=-26.4 -29.7 -45.0 timeout=1400 max=85
route_step7=Return 0 type=turn local=0.0 0.0 heading_offset=0.0 abs=-26.4 -29.7 0.0 timeout=1200 max=85
checkpoint_count=0

field_min=-70.21 -70.21
field_max=70.21 70.21
field_margin=10.00 obstacle_margin=0.00 obstacle_count=1
fusion ekf_ms=10 mcl_ms=50 nis=8.00 min_sensors=3 min_conf=0.55 stale_ms=300 blend=1.00
fusion max_var_xy=81.000 max_var_th=0.10000 max_meas_xy=2.500 max_meas_th=4.000 max_corr_xy=0.015 max_corr_th=0.00873
mcl particles=450 sensor_std=3.000 outlier_th=7.000 outlier_weight=0.220 min_active=2
mcl motion_xy=0.2000 motion_xy_per_in=0.0180 motion_th=0.00800 motion_th_per_rad=0.01800
mcl lat_std_per_rad=0.0800 lat_std_per_in_rad=0.0015 lat_bias_per_rad=0.0000 lat_bias_per_in_rad=0.0000
mcl init_xy=2.000 init_th=0.03491 conf_spread=32.000 rough_xy=0.0800 rough_th=0.00350 side_rough_per_rad=0.0250
ekf proc_xy=0.0800 proc_xy_per_in=0.0250 proc_th=0.01200 proc_th_per_rad=0.02500 lat_per_rad=0.0300 lat_per_in_rad=0.0015
sensor0 dx=-2.749 dy=-1.875 dtheta_deg=-33.95 min=5.00 max=96.00 min_conf=15 configured=1
sensor1 dx=9.938 dy=-1.250 dtheta_deg=100.75 min=5.00 max=96.00 min_conf=10 configured=1
sensor2 dx=-0.625 dy=-10.749 dtheta_deg=202.10 min=5.00 max=96.00 min_conf=10 configured=1
sensor3 dx=-6.437 dy=-2.374 dtheta_deg=-115.40 min=5.00 max=96.00 min_conf=15 configured=1

=== LOCALIZATION TRACE CSV ===
# localization_trace_v2
# test_case,1,Turn center,Angular PID and rotational center drift
# relocalize,1,1,wall_direct,-26.3998,-29.6904,0.0000,0.950000,4.000000,4.00000000,2,0
# relocalize_residual,0.000002,0.000004,2
# relocalize_heading,wall_direct,-0.0931,0
# ekf_period_ms=10,mcl_period_ms=50,nis_gate=8.000,min_correction_sensors=3,min_confidence=0.550,blend=1.000
# max_var_xy=81.000,max_var_theta=0.10000,max_meas_xy=2.500,max_meas_theta_deg=4.000,max_corr_xy=0.015,max_corr_theta_deg=0.500,stale_ms=300
# field_bounds,-70.2150,70.2150,-70.2050,70.2050,10.0000,0.0000
# odom_model,-0.125000,-6.750000,11.375000,2.125000,1.000000,2.125000,1.000000
# obstacle,0,rect,0.0000,0.0000,0.0000,3.0000,3.0000
# sensor_model,0,-2.7490,-1.8750,-33.9500,5.0000,96.0000,15
# sensor_model,1,9.9380,-1.2500,100.7500,5.0000,96.0000,10
# sensor_model,2,-0.6250,-10.7490,202.1000,5.0000,96.0000,10
# sensor_model,3,-6.4370,-2.3740,-115.4000,5.0000,96.0000,15
time_ms,odom_seq,odom_x,odom_y,odom_theta_deg,odom_only_x,odom_only_y,odom_only_theta_deg,odom_local_x,odom_local_y,odom_delta_theta_deg,odom_tel_seq,odom_tel_dt,odom_heading_before_deg,odom_heading_after_deg,odom_delta_heading_deg,odom_heading_horizontal_pair,odom_heading_vertical_pair,odom_heading_imu,odom_heading_fallback,odom_vertical1_raw,odom_vertical2_raw,odom_horizontal1_raw,odom_horizontal2_raw,odom_imu_raw_deg,odom_delta_vertical1,odom_delta_vertical2,odom_delta_horizontal1,odom_delta_horizontal2,odom_delta_imu_deg,odom_selected_vertical_raw,odom_selected_horizontal_raw,odom_selected_delta_vertical,odom_selected_delta_horizontal,odom_selected_vertical_offset,odom_selected_horizontal_offset,ekf_x,ekf_y,ekf_theta_deg,applied_x,applied_y,applied_theta_deg,target_corr_x,target_corr_y,target_corr_theta_deg,applied_corr_x,applied_corr_y,applied_corr_theta_deg,mcl_x,mcl_y,mcl_theta_deg,mcl_conf,mcl_ess,last_nis,mcl_var_x,mcl_var_y,mcl_var_theta,active_sensors,mcl_valid,sensors_stale,correction_accepted,correction_reject_mask,meas_delta_xy,meas_delta_theta_deg,candidate_inlier_sensors,candidate_mean_residual,candidate_max_residual,candidate_stable_scans,required_stable_scans,front_dist,front_conf,front_in_range,front_conf_ok,front_used,front_size,front_velocity,front_expected,front_residual,front_age_ms,front_reading_seq,front_changed,right_dist,right_conf,right_in_range,right_conf_ok,right_used,right_size,right_velocity,right_expected,right_residual,right_age_ms,right_reading_seq,right_changed,back_dist,back_conf,back_in_range,back_conf_ok,back_used,back_size,back_velocity,back_expected,back_residual,back_age_ms,back_reading_seq,back_changed,left_dist,left_conf,left_in_range,left_conf_ok,left_used,left_size,left_velocity,left_expected,left_residual,left_age_ms,left_reading_seq,left_changed
2483,44,-27.0000,-36.0000,0.0000,-27.0000,-36.0000,0.0000,0.0000,0.0000,0.0000,44,0.0050,0.0000,0.0000,0.0000,0,0,1,0,0.0000,0.0000,0.0000,0.0000,-0.0908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1250,-6.7500,-27.0000,-36.0000,0.0000,-27.0000,-36.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-27.0000,-36.0000,0.0000,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,172,0.0000,0.0000,0,0.0000,0.0000,0,4,58.7795,11,1,0,0,-1,0.000000,72.4588,-13.6792,0,1,1,-1.0000,-1,0,0,0,-1,0.000000,88.8360,0.0000,0,1,1,32.1260,63,1,1,1,62,0.000000,25.3160,6.8100,0,1,1,40.9449,11,1,0,0,-1,0.000000,40.7136,0.2313,0,1,1
2493,45,-27.0001,-36.0000,-0.0009,-27.0001,-36.0000,-0.0009,0.0001,0.0000,-0.0009,45,0.0100,0.0000,-0.0009,-0.0009,0,0,1,0,0.0000,0.0000,0.0000,0.0000,-0.0918,0.0000,0.0000,0.0000,0.0000,-0.0009,0.0000,0.0000,0.0000,0.0000,-0.1250,-6.7500,-27.0001,-36.0000,-0.0009,-27.0001,-36.0000,-0.0009,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-27.0000,-36.0000,0.0000,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,172,0.0000,0.0000,0,0.0000,0.0000,0,4,58.7795,11,1,0,0,-1,0.000000,72.4569,-13.6774,10,1,0,-1.0000,-1,0,0,0,-1,0.000000,88.8359,0.0000,10,1,0,32.1260,63,1,1,1,62,0.000000,25.3158,6.8102,10,1,0,40.9449,11,1,0,0,-1,0.000000,40.7138,0.2311,10,1,0
2503,46,-27.0001,-36.0000,-0.0011,-27.0001,-36.0000,-0.0011,0.0000,0.0000,-0.0002,46,0.0100,-0.0009,-0.0011,-0.0002,0,0,1,0,0.0000,0.0000,0.0000,0.0000,-0.0920,0.0000,0.0000,0.0000,0.0000,-0.0002,0.0000,0.0000,0.0000,0.0000,-0.1250,-6.7500,-27.0001,-36.0000,-0.0011,-27.0001,-36.0000,-0.0011,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-27.0000,-36.0000,0.0000,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,172,0.0000,0.0000,0,0.0000,0.0000,0,4,58.7795,11,1,0,0,-1,0.000000,72.4565,-13.6769,20,1,0,-1.0000,-1,0,0,0,-1,0.000000,88.8358,0.0000,20,1,0,32.1260,63,1,1,1,62,0.000000,25.3158,6.8102,20,1,0,40.9449,11,1,0,0,-1,0.000000,40.7139,0.2310,20,1,0
2513,47,-27.0002,-36.0000,-0.0018,-27.0002,-36.0000,-0.0018,0.0001,0.0000,-0.0007,47,0.0100,-0.0011,-0.0018,-0.0007,0,0,1,0,0.0000,0.0000,0.0000,0.0000,-0.0926,0.0000,0.0000,0.0000,0.0000,-0.0007,0.0000,0.0000,0.0000,0.0000,-0.1250,-6.7500,-27.0002,-36.0000,-0.0018,-27.0002,-36.0000,-0.0018,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-27.0000,-36.0000,0.0000,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,172,0.0000,0.0000,0,0.0000,0.0000,0,4,58.7795,11,1,0,0,-1,0.000000,72.4551,-13.6756,30,1,0,-1.0000,-1,0,0,0,-1,0.000000,88.8357,0.0000,30,1,0,32.1260,63,1,1,1,62,0.000000,25.3157,6.8103,30,1,0,40.9449,11,1,0,0,-1,0.000000,40.7140,0.2309,30,1,0
2523,50,-26.3998,-29.6904,0.0000,-26.3998,-29.6904,0.0000,0.0000,0.0000,0.0000,50,0.0050,0.0000,0.0000,0.0000,0,0,1,0,0.0000,0.0000,0.0000,0.0000,-0.0931,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1250,-6.7500,-26.3998,-29.6904,0.0000,-26.3998,-29.6904,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,-1.000000,1.000000,1.000000,1.00000000,0,0,0,0,0,0.0000,0.0000,0,0.0000,0.0000,0,0,-1.0000,-1,0,0,0,-1,0.000000,73.5334,0.0000,0,1,1,-1.0000,-1,0,0,0,-1,0.000000,88.2252,0.0000,0,1,1,-1.0000,-1,0,0,0,-1,0.000000,32.1260,0.0000,0,1,1,-1.0000,-1,0,0,0,-1,0.000000,41.3780,0.0000,0,1,1
2533,51,-26.3998,-29.6904,0.0001,-26.3998,-29.6904,0.0001,-0.0000,-0.0000,0.0001,51,0.0100,0.0000,0.0001,0.0001,0,0,1,0,0.0000,0.0000,0.0000,0.0000,-0.0930,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,-0.1250,-6.7500,-26.3998,-29.6904,0.0001,-26.3998,-29.6904,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-26.3998,-29.6904,0.0001,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,59.6063,7,1,0,0,-1,0.000000,73.5337,-13.9274,0,2,1,-1.0000,-1,0,0,0,-1,0.000000,88.2252,0.0000,10,1,0,32.0079,63,1,1,1,61,0.000000,32.1260,-0.1181,0,2,1,40.6299,11,1,0,0,-1,0.000000,41.3779,-0.7480,0,2,1
2543,52,-26.4000,-29.6904,-0.0010,-26.4000,-29.6904,-0.0010,0.0001,0.0000,-0.0011,52,0.0100,0.0001,-0.0010,-0.0011,0,0,1,0,0.0000,0.0638,0.0000,0.0000,-0.0941,0.0000,0.0638,0.0000,0.0000,-0.0011,0.0000,0.0000,0.0000,0.0000,-0.1250,-6.7500,-26.4000,-29.6904,-0.0010,-26.4000,-29.6904,-0.0010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-26.3998,-29.6904,0.0001,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,59.6063,7,1,0,0,-1,0.000000,73.5314,-13.9251,10,2,0,-1.0000,-1,0,0,0,-1,0.000000,88.2250,0.0000,20,1,0,32.0079,63,1,1,1,61,0.000000,32.1257,-0.1179,10,2,0,40.6299,11,1,0,0,-1,0.000000,41.3782,-0.7483,10,2,0
2553,53,-26.3995,-29.6904,0.0031,-26.3995,-29.6904,0.0031,-0.0005,-0.0000,0.0041,53,0.0100,-0.0010,0.0031,0.0041,0,0,1,0,0.0000,0.2553,0.0000,0.0000,-0.0900,0.0000,0.1914,0.0000,0.0000,0.0041,0.0000,0.0000,0.0000,0.0000,-0.1250,-6.7500,-26.3995,-29.6904,0.0031,-26.3995,-29.6904,0.0031,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-26.3998,-29.6904,0.0001,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,59.6063,7,1,0,0,-1,0.000000,73.5398,-13.9335,20,2,0,-1.0000,-1,0,0,0,-1,0.000000,88.2258,0.0000,30,1,0,32.0079,63,1,1,1,61,0.000000,32.1267,-0.1188,20,2,0,40.6299,11,1,0,0,-1,0.000000,41.3771,-0.7472,20,2,0
2563,54,-26.3945,-29.6905,0.0455,-26.3945,-29.6905,0.0455,-0.0050,-0.0001,0.0424,54,0.0100,0.0031,0.0455,0.0424,0,0,1,0,0.0000,0.2170,0.0000,0.0000,-0.0476,0.0000,-0.0383,0.0000,0.0000,0.0424,0.0000,0.0000,0.0000,0.0000,-0.1250,-6.7500,-26.3945,-29.6905,0.0455,-26.3945,-29.6905,0.0455,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3998,-29.6904,0.0001,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,59.6063,7,1,0,0,-1,0.000000,73.6272,-14.0209,30,2,0,-1.0000,-1,0,0,0,-1,0.000000,88.2340,0.0000,40,1,0,32.0079,63,1,1,1,61,0.000000,32.1368,-0.1289,30,2,0,40.6299,11,1,0,0,-1,0.000000,41.3662,-0.7363,30,2,0
2573,55,-26.3800,-29.6908,0.1680,-26.3800,-29.6908,0.1680,-0.0144,-0.0003,0.1225,55,0.0100,0.0455,0.1680,0.1225,0,0,1,0,0.0000,0.1021,0.0000,0.0000,0.0749,0.0000,-0.1149,0.0000,0.0000,0.1225,0.0000,0.0000,0.0000,0.0000,-0.1250,-6.7500,-26.3800,-29.6908,0.1680,-26.3800,-29.6908,0.1680,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3998,-29.6904,0.0001,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,59.6063,7,1,0,0,-1,0.000000,73.8812,-14.2749,40,2,0,-1.0000,-1,0,0,0,-1,0.000000,88.2583,0.0000,50,1,0,32.0079,63,1,1,1,61,0.000000,32.1660,-0.1581,40,2,0,40.6299,11,1,0,0,-1,0.000000,41.3348,-0.7049,40,2,0
